type,subtype,item_category_id
进口水果,橙柚,0
进口水果,苹果,1
进口水果,凤梨,2
进口水果,火龙果,3
进口水果,梨,4
进口水果,芒果,5
进口水果,蓝莓,6
进口水果,dddd,7
新鲜蔬菜,茄果类,8
新鲜蔬菜,农场菜,9
新鲜蔬菜,叶菜类,10
新鲜蔬菜,营养菜,11
新鲜蔬菜,根茎类,12
新鲜蔬菜,豆角类,13
美食净菜,凉菜,14
美食净菜,乳肉,15
肉类蛋禽,新鲜鸡蛋,16
肉类蛋禽,新鲜鸭蛋,17
肉类蛋禽,肉类,18
肉类蛋禽,骨头,19
肉类蛋禽,牛肉,20
海鲜水产,海鲜,21
海鲜水产,贝类,22
海鲜水产,蟹类,23
海鲜水产,虾类,24
海鲜水产,加工水产,25
速冻食品,冰冻鸡翅,26
速冻食品,冰冻鸭,27
速冻食品,冰激凌,28
速冻食品,冰冻海鲜,29
其它,其他蔬果,30
纸制品,软包抽纸,31
纸制品,卷筒纸,32
纸制品,手帕纸,33
纸制品,平板纸,34
纸制品,湿巾纸,35
纸制品,商务卫生纸,36
酒水,白酒,37
酒水,葡萄酒,38
酒水,黄酒,39
酒水,啤酒,40
酒水,起泡酒,41
咖啡,速溶咖啡42
咖啡,白咖啡,43
咖啡,咖啡伴侣,44
咖啡,雀巢咖啡,45
咖啡,咖啡豆,46
茶叶,乌龙茶,47
茶叶,红茶,48
茶叶,花草茶,49
茶叶,绿茶,50
茶叶,水果茶,51
饮料饮品,果蔬汁,52
饮料饮品,功能饮料,53
饮料饮品,凉茶,54
饮料饮品,椰汁,55
饮料饮品,碳酸饮料,56
成人奶粉,脱脂,57
成人奶粉,低脂,58
成人奶粉,全脂,59
成人奶粉,甜奶粉,60
成人奶粉,高钙,61
通讯充值,移动话费充值,62
通讯充值,电信话费充值,63
通讯充值,联通话费充值,64
本地生活,外卖订座,65
本地生活,生活缴费,66
本地生活,汽车养护,67
演出票务,电影选座,68
演出票务,演唱会,69
演出票务,音乐会,70
演出票务,体育赛事,71
教育培训,早教幼教,72
教育培训,艺术培训,73
教育培训,语言培训,74
教育培训,网络课程,75
教育培训,学习培训,76
儿童玩具,毛绒玩具,77
儿童玩具,电动车,78
儿童玩具,积木拼插,79
儿童玩具,滑板车,80
婴幼家纺,婴儿枕,81
婴幼家纺,冬抱被,82
婴幼家纺,床垫,83
婴幼家纺,床品套件,84
床上用品,记忆枕,85
床上用品,电热毯,86
床上用品,床单床笠,87
床上用品,全棉四件套,117
床上用品,四件套,10307
厨具锅具,压力锅,122
厨具锅具,平底锅,123
厨具锅具,铲勺,124
厨具锅具,烘焙工具,125
厨房电器,电饭煲,126
厨房电器,电磁炉,127
厨房电器,电炖锅,128
电器附件,万能遥控器,129
电器附件,电池,130
电器附件,电视挂架,131
电器附件,插头,132
日常电器,理发器,133
日常电器,电吹风,134
日常电器,脱毛器,135
日常电器,美发器,136
日常用药,感冒发热,142
日常用药,咽喉肿痛,143
日常用药,止咳化痰,144
日常用药,牙龈肿痛,145
日常用药,跌打损伤,146
营养健康,增强免疫,147
营养健康,改善睡眠,148
营养健康,补肾健体,149
营养健康,延缓衰老,150
营养健康,美白养颜,151
营养健康,补肾强身,10404
调理用药,补脑安神,152
调理用药,减肥瘦身,153
调理用药,健脾消食,154
调理用药,养肝护胆,155
传统滋补,蜂蜜/蜂产品,156
传统滋补,阿胶,157
传统滋补,燕窝,158
传统滋补,养生茶饮,10288
营养成分,鱼油,159
营养成分,螺旋藻,160
营养成分,海狗/海豹油,161
营养成分,蛋白质/氨基酸,162
营养成分,葡萄糖,163
洗浴用品,沐浴露,168
洗浴用品,舒肤佳,169
洗浴用品,浴球/浴擦,170
洗浴用品,威露士,171
洗浴用品,沐浴套装,184
洗浴用品,滴露,185
洗浴用品,女性洗液,186
洗浴用品,香皂,187
进口美护,进口护肤品,172
进口美护,进口男士护理,173
进口美护,进口沐浴,174
进口美护,进口美妆,175
女性护理,日用卫生巾,176
女性护理,夜用卫生巾,177
女性护理,护垫,178
女性护理,卫生棉条,179
缤纷彩妆,润唇膏,180
缤纷彩妆,眼线笔,181
缤纷彩妆,粉底,182
缤纷彩妆,眼影,183
缤纷彩妆,指甲油,188
缤纷彩妆,化妆品套装,331
坚果/蜜饯,坚果,199
坚果/蜜饯,核桃,200
坚果/蜜饯,夏威夷果,201
坚果/蜜饯,开心果,202
坚果/蜜饯,百草味,203
休闲零食,薯片,204
休闲零食,牛肉干,205
休闲零食,鱼豆腐,206
休闲零食,鱼干,207
休闲零食,凤爪鸡翅,208
进口速食调料,进口意面酱,209
进口速食调料,进口调味油,210
进口速食调料,进口肉罐头,211
进口速食调料,进口水果罐头,212
进口速食调料,进口咖喱,213
进口休闲零食,进口薯片,214
进口休闲零食,进口玉米片,215
进口休闲零食,进口果冻,216
进口休闲零食,进口海苔,217
进口休闲零食,进口海鲜零食,218
进口饼干/糕点,进口曲奇,194
进口饼干/糕点,进口蛋卷,195
进口饼干/糕点,进口西式糕点,196
进口饼干/糕点,进口夹心饼干,197
进口饼干/糕点,进口威化,198
南北干货,枸杞,224
南北干货,桂圆/龙眼干,225
南北干货,莲子/枣子,226
南北干货,腌干水产品,227
南北干货,猴头菇,228
食用油,调和油,242
食用油,葵花籽油,243
食用油,玉米油,244
食用油,花生油,245
食用油,橄榄油,246
大米面粉,大米,229
大米面粉,面粉,230
大米面粉,豆类,231
大米面粉,粗粮,247
健康杂粮,小米,237
健康杂粮,糙米,238
健康杂粮,玉米,239
健康杂粮,杂粮,240
健康杂粮,薏仁米,241
方便速食,方便面,232
方便速食,方便粉丝,233
方便速食,蛋制品,234
方便速食,八宝粥,235
方便速食,罐头食品,236
方便速食,火腿肠,330
方便速食,其他,333
厨卫清洁,洗洁精,267
厨卫清洁,油污净,273
厨卫清洁,洁厕剂,274
厨卫清洁,浴室清洁,275
厨卫清洁,管道疏通,276
厨卫清洁,洗衣粉,329
居室清洁,地板清洁,278
居室清洁,灭蟑驱虫?,279
居室清洁,空气清新,280
居室清洁,家具清洁,281
居室清洁,玻璃清洁,282
整理收纳,挂钩/粘钩,283
整理收纳,收纳盒,284
整理收纳,防尘罩,285
整理收纳,整理架,286
整理收纳,压缩袋,287
一次性用品,垃圾袋,268
一次性用品,保鲜袋,269
一次性用品,保鲜膜,270
一次性用品,牙签,271
一次性用品,一次性鞋套,272
一次性用品,一次性手套,277
经管励志,管理,341
经管励志,金融与投资,342
经管励志,经济,343
经管励志,励志与成功,344
人文社科,历史心理学,345
人文社科,社会科学,346
人文社科,法律文化,347
手机通讯,手机,351
手机通讯,对讲机,352
手机通讯,以旧换新,353
手机通讯,手机维修,354
手机通讯,数据线,356
手机配件,手机存储卡,355
手机配件,充电器,357
手机配件,手机耳机,10328
手机配件,蓝牙耳机,10402
摄影摄像,数码相机,358
摄影摄像,单电/微单相机,359
摄影摄像,拍立得运动相机,360
生活电器,电风扇,362
生活电器,加湿器,363
生活电器,净水设备,364
生活电器,吸尘器,10304
生活电器,扫地机器人,10329
生活电器,除螨仪,10428
生活电器,饮水机,10437
书房家具,书架,10271
书房家具,书桌,10272
书房家具,电竞桌,10371
书房家具,电脑桌,10372
二手奢侈品,二手钟表,10276
二手影音娱乐,二手耳机/耳麦,10275
二手手机通讯,二手手机,10273
二手电脑整机,二手笔记本,10274
五金工具,劳防用品,10295
体育用品,其他体育用品,10282
体育用品,篮球,10381
体育用品,篮球包,10382
体育用品,羽毛球包,10394
体育用品,裁判用品,10406
体育用品,足球,10410
体育用品,高尔夫球包,10440
保健器械,养生器械,10287
保健器械,家庭护理,10319
保健器械,理疗仪,10365
健身训练,其他器械,10283
储物家具,层架/置物架,10321
储物家具,鞋架,10431
儿童家具,儿童床,10280
内衣,睡衣/家居服,10377
功能箱包,旅行配件,10343
动漫玩具,卡通周边,10296
卧室家具,定制衣柜,10317
卧室家具,床,10324
卧室家具,斗柜,10341
卧室家具,梳妆台/凳,10351
卧室家具,衣柜,10403
厨房小电,多用途锅,10310
厨房小电,料理机,10342
厨房小电,电水壶/热水瓶,10369
厨房小电,电烤箱,10370
厨房小电,电饼铛,10374
厨房配件,厨房DIY/小工具,10298
厨房配件,调料器皿,10409
发饰,发箍,10299
商业办公,办公桌,10294
商用电器,商用电饭煲,10306
喂养用品,吸奶器,10303
园艺用品,花盆花器,10400
大 家 电,冰箱,10289
女装,中老年女装,10269
女装,连衣裙,10420
安全自驾,其它摩托车配件,10286
安全自驾,拖车绳,10330
安全自驾,摩托车头盔,10335
安全自驾,摩托车尾箱,10336
安全自驾,摩托车骑行服,10337
客厅家具,沙发,10358
客厅家具,沙发床,10359
客厅家具,电视柜,10373
客厅家具,边桌/茶几,10417
客厅家具,鞋柜,10432
家装软饰,创意家居,10291
家装软饰,节庆饰品,10398
影音娱乐,耳机/耳麦,10395
户外装备,户外仪表,10327
户外装备,背包,10396
收纳用品,收纳架/篮,10338
收纳用品,收纳箱/盒,10339
收纳用品,收纳袋/包,10340
文具,办公文具,10293
文具,学生文具,10316
文具,本册/便签,10348
文具,笔类,10379
文具,计算器,10408
时尚饰品,婚庆饰品,10315
时钟,挂钟,10332
时钟,闹钟,10425
智能设备,智能家居,10345
智能设备,智能手环,10346
智能设备,智能手表,10347
服饰配件,口罩,10300
水具酒具,保温杯,10279
水具酒具,酒杯/酒具,10422
汽车装饰,临时停车牌,10270
汽车装饰,其它功能小件,10285
汽车装饰,头枕腰靠,10311
汽车装饰,座垫,10325
汽车装饰,挂件,10331
汽车装饰,排挡/手刹套,10333
汽车装饰,摆件,10334
汽车装饰,汽车装饰灯,10356
汽车装饰,汽车钥匙扣/包,10357
汽车装饰,车贴,10412
汽车装饰,车身装饰件,10413
汽车装饰,车载支架,10414
汽车装饰,车载烟灰缸,10415
汽车装饰,车载纸巾盒,10416
汽车装饰,遮阳挡/雪挡,10421
汽车装饰,防撞胶条,10426
汽车装饰,防踢垫,10427
汽车装饰,香水,10438
流行男鞋,休闲鞋,10277
流行男鞋,传统布鞋,10278
流行男鞋,商务休闲鞋,10305
流行男鞋,帆布鞋,10322
游戏设备,游戏耳机,10362
游泳用品,游泳配件,10363
灯饰照明,台灯,10301
灯饰照明,壁灯,10309
灯饰照明,杀菌灯,10349
灯饰照明,氛围照明,10354
灯饰照明,落地灯,10401
猫狗出行,宠物鞋服,10318
猫狗出行,牵引绳/胸背带,10364
瑜伽舞蹈,瑜伽包,10366
生活日用,浴室用品,10360
生活日用,雨伞雨具,10429
电脑整机,平板电脑,10323
电脑整机,游戏本,10361
电脑整机,笔记本,10380
男装,T恤,10268
男装,卫衣,10297
男装,夹克,10312
男装,棉服,10352
男装,衬衫,10405
男装,西服,10407
男装,针织衫,10424
男装,风衣,10433
礼品,创意礼品,10292
礼品,婚庆节庆,10314
礼品,电子礼品,10368
礼品,美妆礼品,10393
红木家具,红木博古架,10384
红木家具,红木梳妆台,10385
红木家具,红木沙发,10386
红木家具,红木电视柜,10387
红木家具,红木茶桌,10388
红木家具,红木衣柜,10389
红木家具,红木边桌几类,10390
红木家具,红木餐桌,10391
红木家具,红木餐边柜,10392
腕表,儿童手表,10281
腕表,国表,10308
腕表,德表,10326
腕表,日韩表,10344
腕表,欧美表,10353
腕表,瑞表,10367
花卉绿植,花卉,10399
西洋弦乐器,吉他,10302
西洋弦乐器,尤克里里,10320
计生情趣,其他情趣用品,10284
计生情趣,男用延时,10375
计生情趣,震动棒,10430
计生情趣,飞机杯,10434
运动护具,运动发带,10418
运动服饰,套装,10313
运动服饰,运动配饰,10419
运动鞋包,板鞋,10350
运动鞋包,篮球鞋,10383
运动鞋包,跑步鞋,10411
餐具,刀/叉/勺,10290
餐具,盘/碟,10376
餐具,碗,10378
餐厅家具,酒柜,10423
餐厅家具,餐桌,10435
餐厅家具,餐边柜,10436
骑行运动,自行车配件,10397
鲜花速递,永生花,10355
鲜花速递,香皂花,10439
鲜花速递,鲜花,10441
